step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1395.0,465,70360.0,74.06315789473685,3.6359993972106044,465,127588.0,0.15593085583354435,465,127588.0
1400.0,471,62771.0,66.42433862433863,3.4115157577955344,471,127781.0,0.14914191566367874,471,127781.0
1405.0,496,58166.0,61.61652542372882,3.2286643500440757,496,126246.0,0.1408120015865624,496,126246.0
1410.0,518,53998.0,57.44468085106383,3.0565921055133356,518,124040.0,0.13266532845538348,518,124040.0
1415.0,543,50545.0,53.31751054852321,2.9702951693828683,543,121916.0,0.12390281479357065,543,121916.0
1420.0,582,47638.0,50.51749734888653,2.7550495264169217,582,120322.0,0.11679666767538922,582,120322.0
1425.0,604,44446.0,47.182590233545646,2.517495993086019,604,122226.0,0.10622072405473092,604,122226.0
1430.0,604,39977.0,42.52872340425532,2.3181713028755575,604,122523.0,0.0996117576596643,604,122523.0
1435.0,618,36722.0,39.27486631016043,2.2204094054519463,618,123485.0,0.09571263170895068,618,123485.0
1440.0,625,34248.0,36.98488120950324,2.2027825212214722,625,123694.0,0.0940599295117673,625,123694.0
1445.0,637,32552.0,35.38260869565217,2.180662789995226,637,123682.0,0.0925252909048392,637,123682.0
1450.0,634,31127.0,33.65081081081081,2.36275633599337,634,123772.0,0.09721592810904477,634,123772.0
1455.0,628,30067.0,32.364908503767495,2.5830380014685606,628,123774.0,0.10599733715440374,628,123774.0
1460.0,623,28926.0,31.0032154340836,2.7656904679204284,623,124121.0,0.10915394151838469,623,124121.0
1465.0,626,28883.0,30.82497331910352,2.9243391651377255,626,124607.0,0.11201388124929791,626,124607.0
1470.0,605,28935.0,30.651483050847457,3.253533082175595,605,124574.0,0.12812794485010512,605,124574.0
1475.0,589,30062.0,31.61093585699264,3.513524737428729,589,124912.0,0.14421641512487193,589,124912.0
1480.0,575,31138.0,32.36798336798337,3.7461196547379156,575,125066.0,0.1537785561594528,575,125066.0
1485.0,569,31964.0,32.918640576725025,3.825838376947636,569,127425.0,0.1577368592300653,569,127425.0
1490.0,543,30074.0,30.750511247443765,3.851348622621423,543,127427.0,0.15914215557296774,543,127427.0
1495.0,516,28683.0,29.09026369168357,3.9162208886035654,516,128632.0,0.1654655489319165,516,128632.0
1500.0,503,27596.0,27.931174089068826,4.0150362069561,503,128400.0,0.16969361967460428,503,128400.0
1505.0,496,26546.0,27.087755102040816,3.9849529669998556,496,128018.0,0.16546265506332392,496,128018.0
1510.0,494,26165.0,26.946446961894953,3.992082818661837,494,127883.0,0.16133461746645164,494,127883.0
1515.0,450,24185.0,25.192708333333332,4.102887059639186,450,127107.0,0.17526407207782077,450,127107.0
1520.0,455,24326.0,25.525708289611753,4.223665668489533,455,126804.0,0.18587613002803616,455,126804.0
1525.0,459,23984.0,25.29957805907173,4.068783371444586,459,128462.0,0.18204730067624433,459,128462.0
1530.0,484,22730.0,24.180851063829788,3.6896313029657133,484,129376.0,0.16456096650131974,484,129376.0
1535.0,502,22162.0,23.62686567164179,3.3789351732834687,502,131093.0,0.14894897950358169,502,131093.0
1540.0,524,21826.0,23.34331550802139,3.105929995919153,524,132226.0,0.13254507573727162,524,132226.0
1545.0,539,21777.0,23.266025641025642,2.913818923332731,539,132900.0,0.12061716821684493,539,132900.0
1550.0,552,22624.0,24.068085106382977,2.858438873823316,552,134406.0,0.11898616608469696,552,134406.0
1555.0,579,24204.0,25.803837953091683,2.7388393420094213,579,135609.0,0.1125399941119564,579,135609.0
1560.0,596,26179.0,28.089055793991417,2.559549567142436,596,138424.0,0.10778102657980113,596,138424.0
1565.0,612,26983.0,29.013978494623657,2.4822049108324937,612,138367.0,0.10656380788466861,612,138367.0
1570.0,631,28339.0,30.570658036677454,2.3160142059607103,631,139939.0,0.10024819286335548,631,139939.0
1575.0,640,29535.0,32.278688524590166,2.139000986733777,640,139663.0,0.0888490275017404,640,139663.0
1580.0,650,31182.0,34.341409691629956,2.1503001882775297,650,139601.0,0.08078171608568384,650,139601.0
1585.0,654,32728.0,36.08379272326351,2.2664807077345537,654,139890.0,0.08250055263379913,654,139890.0
1590.0,654,33745.0,36.960569550931,2.2973017179883155,654,142968.0,0.08318100107181381,654,142968.0
1595.0,645,33479.0,36.66922234392114,2.253144457366492,645,143273.0,0.083807084093624,645,143273.0
1600.0,628,33583.0,36.58278867102396,2.390045030571153,628,144853.0,0.08972517914734207,628,144853.0
1605.0,606,33496.0,36.56768558951965,2.534759178553061,606,144922.0,0.0945360772496846,606,144922.0
1610.0,584,33298.0,36.154180238870794,2.7813301774922823,584,144943.0,0.10864148557997212,584,144943.0
1615.0,569,33255.0,35.95135135135135,3.011912894252387,569,145104.0,0.11379861994570584,569,145104.0
1620.0,511,31639.0,33.983888292158966,3.3674692492197495,511,143559.0,0.12723610688945886,511,143559.0
1625.0,485,31459.0,33.75429184549356,3.6441035647783377,485,142754.0,0.14028029883931925,485,142754.0
1630.0,482,31337.0,33.76831896551724,3.5104783978874248,482,145079.0,0.13614167031104946,482,145079.0
1635.0,471,31075.0,33.378088077336194,3.3154780602943545,471,146249.0,0.12815382770980094,471,146249.0
1640.0,482,31332.0,33.945828819068254,3.0963324852165663,482,147562.0,0.12658158663366287,482,147562.0
1645.0,493,32203.0,35.04134929270947,3.067750911295005,493,148531.0,0.13041821592620798,493,148531.0
1650.0,517,33598.0,36.126881720430106,3.095639377869776,517,149889.0,0.1364016096110067,517,149889.0
1655.0,535,35396.0,37.937834941050376,2.9408012328937523,535,152357.0,0.1256629835508273,535,152357.0
1660.0,549,36045.0,38.50961538461539,2.795793633125002,549,152014.0,0.11855265456271377,549,152014.0
1665.0,563,37267.0,40.2017259978425,2.5573349595731045,563,152655.0,0.10834791941583548,563,152655.0
1670.0,591,38651.0,42.01195652173913,2.514178711200853,591,152654.0,0.10568170841798077,591,152654.0
1675.0,606,39992.0,43.65938864628821,2.5508958675229096,606,151638.0,0.10247901032584933,606,151638.0
1680.0,614,41512.0,45.81898454746137,2.527122359837148,614,151427.0,0.09412904018327106,614,151427.0
1685.0,618,43049.0,47.62057522123894,2.607935013693868,618,151128.0,0.09593402105675769,618,151128.0
1690.0,623,44399.0,49.38709677419355,2.4857372766721357,623,153486.0,0.08862533869344404,623,153486.0
1695.0,611,44386.0,49.208425720620845,2.4561176575965917,611,153769.0,0.09049189254132833,611,153769.0
1700.0,585,44379.0,48.87555066079295,2.628753644038134,585,154864.0,0.10073856712683592,585,154864.0
1705.0,555,44079.0,48.5986769570011,2.788776319527979,555,154870.0,0.10845167314602301,555,154870.0
1710.0,526,43686.0,48.00659340659341,3.0925476131897063,526,154284.0,0.1196080008691415,526,154284.0
1715.0,498,43531.0,47.41938997821351,3.4145193585685716,498,153943.0,0.1330305686944873,498,153943.0
1720.0,487,43515.0,47.043243243243246,3.63918047022355,487,153471.0,0.14125401587016564,487,153471.0
1725.0,466,43689.0,47.48804347826087,3.7060080957727726,466,154186.0,0.14522599229477606,466,154186.0
1730.0,439,43778.0,47.43011917659805,3.797666845799144,439,154407.0,0.14753554633048171,439,154407.0
1735.0,429,44034.0,47.967320261437905,3.738896457599982,429,156153.0,0.1461255136985223,429,156153.0
1740.0,437,42494.0,46.74807480748075,3.544606782934981,437,155349.0,0.14127400267885382,437,155349.0
1745.0,461,41677.0,46.20509977827051,3.265043068448788,461,154482.0,0.12936838981588022,461,154482.0
1750.0,480,41314.0,46.26427771556551,2.9996237133317645,480,151714.0,0.1162116365145969,480,151714.0
1755.0,503,40630.0,45.144444444444446,2.8514892730493537,503,153763.0,0.10515925537472373,503,153763.0
1760.0,519,38835.0,43.24610244988864,2.7134989660320907,519,153257.0,0.10126769380075216,519,153257.0
1765.0,537,37252.0,41.437152391546164,2.7338427162637005,537,153817.0,0.10785695667589353,537,153817.0
1770.0,551,35943.0,40.65950226244344,2.6868587270363586,551,152508.0,0.10666300119448476,551,152508.0
1775.0,549,34362.0,39.003405221339385,2.8186795596185488,549,151645.0,0.11254395003468896,549,151645.0
1780.0,548,33248.0,37.99771428571429,2.887185903631811,548,150301.0,0.11151511760816644,548,150301.0
1785.0,550,31811.0,36.60644418872267,2.8878772995873043,550,149307.0,0.10841312108413509,550,149307.0
1790.0,528,28349.0,32.84936268829664,3.023711379600779,528,146753.0,0.11127926321385513,528,146753.0
1795.0,526,26130.0,30.208092485549134,3.191900033891818,526,145389.0,0.11184427360359274,526,145389.0
1800.0,526,24679.0,28.53063583815029,3.347457158562505,526,144928.0,0.12120547225134448,526,144928.0
1805.0,505,23817.0,27.502309468822173,3.6701358686620695,505,144057.0,0.1369936279401364,505,144057.0
1810.0,497,23083.0,26.59331797235023,3.969183706470356,497,143019.0,0.1488387507779003,497,143019.0
1815.0,478,22469.0,25.767201834862384,4.080101872203962,478,144926.0,0.15621283805179412,478,144926.0
1820.0,454,21174.0,24.226544622425628,4.047876811759866,454,144888.0,0.1545411701203552,454,144888.0
1825.0,447,20405.0,23.754365541327125,3.879150687937584,447,146113.0,0.15354388713325118,447,146113.0
1830.0,426,19545.0,22.832943925233646,3.9645716189961355,426,146217.0,0.15444249720907965,426,146217.0
1835.0,418,19092.0,22.32982456140351,4.165248525751824,418,145619.0,0.15941334980727032,418,145619.0
1840.0,402,18762.0,22.309155766944116,4.193975941904746,402,144492.0,0.16302508722508138,402,144492.0
1845.0,396,18262.0,21.8444976076555,4.138193741557554,396,146418.0,0.16959452897746816,396,146418.0
1850.0,421,18003.0,21.716525934861277,3.8526547246649714,421,144460.0,0.15542194883054117,421,144460.0
1855.0,438,17606.0,21.496947496947495,3.407625265337662,438,146497.0,0.12953347652254887,438,146497.0
1860.0,454,16190.0,20.086848635235732,2.9577940126482747,454,146896.0,0.11351699722041216,454,146896.0
1865.0,483,15590.0,19.634760705289672,2.6106251005383316,483,148015.0,0.0999581954147514,483,148015.0
1870.0,500,15479.0,19.66836086404066,2.4180851766421485,500,148813.0,0.09320986637874072,500,148813.0
1875.0,526,16197.0,20.554568527918782,2.417134169387007,526,149266.0,0.0880477890099665,526,149266.0
1880.0,543,17267.0,22.05236270753512,2.3440964897709318,543,150590.0,0.08386669698714967,543,150590.0
1885.0,548,18192.0,23.35301668806162,2.203820424842336,548,152942.0,0.08319642934093362,548,152942.0
1890.0,545,18214.0,23.5627425614489,1.9685116954340172,545,152591.0,0.07605317397023018,545,152591.0
1895.0,556,18388.0,23.97392438070404,1.863962837059822,556,153402.0,0.07431801989482938,556,153402.0
1900.0,558,18777.0,24.41742522756827,1.9427792053806787,558,153001.0,0.07419188260837416,558,153001.0
1905.0,560,19410.0,25.439056356487548,2.1367734173932904,560,151615.0,0.0820825644007758,560,151615.0
1910.0,546,19504.0,25.528795811518325,2.289616537721816,546,154224.0,0.09051267371301909,546,154224.0
1915.0,509,18086.0,23.51885565669701,2.3566114507723595,509,154192.0,0.09083493061618066,509,154192.0
1920.0,481,16680.0,21.550387596899224,2.487834310104691,481,155208.0,0.1001517927623363,481,155208.0
1925.0,460,15417.0,19.841698841698843,2.7471780070266654,460,154840.0,0.10813748509224332,460,154840.0
1930.0,442,14825.0,19.055269922879177,3.0579540859817436,442,154125.0,0.11717038801610563,442,154125.0
1935.0,430,14064.0,18.21761658031088,3.132415239323068,430,153324.0,0.1088853389345389,430,153324.0
1940.0,398,12847.0,16.66277561608301,3.41344490839215,398,152561.0,0.1223711373822078,398,152561.0
1945.0,383,12907.0,16.675710594315245,3.54599051125517,383,153426.0,0.1319229175325666,383,153426.0
1950.0,414,13128.0,16.917525773195877,3.449988296839579,414,151597.0,0.1242658971466223,414,151597.0
1955.0,434,13433.0,17.28828828828829,3.242504672834455,434,153769.0,0.11271123087632044,434,153769.0
1960.0,446,13649.0,17.702983138780805,2.8973281143557568,446,154377.0,0.09313785460257505,446,154377.0
1965.0,478,14419.0,19.047556142668427,2.746313902690731,478,155817.0,0.09853382830806222,478,155817.0
1970.0,492,15336.0,20.339522546419097,2.694492716487971,492,156941.0,0.09672185569661818,492,156941.0
1975.0,501,16951.0,22.362796833773086,2.690635742426943,501,158056.0,0.10004344132707593,501,158056.0
1980.0,525,18751.0,24.934840425531913,2.4866589201717084,525,159617.0,0.08890752524073903,525,159617.0
1985.0,546,20323.0,27.27919463087248,2.2209136680129142,546,162105.0,0.08055680806707413,546,162105.0
1990.0,537,20118.0,27.260162601626018,2.082116634891441,537,161100.0,0.07638002470743954,537,161100.0
1995.0,542,20248.0,27.548299319727892,2.0277446047779546,542,161443.0,0.07582627005413178,542,161443.0
2000.0,531,20722.0,28.50343878954608,2.1026280206700614,531,159731.0,0.0804762720218096,531,159731.0
2005.0,524,20315.0,28.412587412587413,1.9731194873793496,524,161826.0,0.07498352920896988,524,161826.0
2010.0,492,18811.0,26.162726008344922,2.0534504970933005,492,161320.0,0.07753011269014759,492,161320.0
2015.0,463,17283.0,24.071030640668525,2.1509745633037918,463,161977.0,0.08274762646579537,463,161977.0
2020.0,437,15451.0,21.459722222222222,2.465484601912475,437,161386.0,0.08961190882023985,437,161386.0
2025.0,410,14023.0,19.530640668523677,2.7901229877168183,410,160223.0,0.09726205178837678,410,160223.0
2030.0,386,12673.0,17.62586926286509,3.028557475373882,386,159489.0,0.10095023304256259,386,159489.0
2035.0,376,11452.0,15.905555555555555,3.0669317119628734,376,160974.0,0.1086571332693485,376,160974.0
2040.0,374,10621.0,14.771905424200279,2.9870919567942114,374,158854.0,0.10674566345635195,374,158854.0
2045.0,383,10097.0,13.984764542936288,2.9386111162851503,383,158664.0,0.10453252453579058,383,158664.0
2050.0,410,10886.0,15.14047287899861,2.826095307696936,410,156688.0,0.09748032439174083,410,156688.0
2055.0,445,12316.0,17.17712691771269,2.682053472534675,445,157707.0,0.09052621851995464,445,157707.0
2060.0,480,13311.0,18.513212795549375,2.5617961640734994,480,158846.0,0.08264650345974929,480,158846.0
2065.0,501,14644.0,20.712871287128714,2.2473395398774256,501,160619.0,0.06852769368624374,501,160619.0
2070.0,525,16347.0,23.088983050847457,2.22586848351732,525,162228.0,0.07034073590685813,525,162228.0
2075.0,541,18145.0,25.84757834757835,2.107200624905885,541,164077.0,0.06749557695411793,541,164077.0
2080.0,546,19645.0,28.185078909612624,2.016328520412883,546,166278.0,0.06719020650036527,546,166278.0
2085.0,510,18864.0,27.49854227405248,1.8487482833711355,510,159303.0,0.06638478015321111,510,159303.0
2090.0,461,17211.0,25.347569955817377,1.9536244668126483,461,157779.0,0.08079517092802295,461,157779.0
2095.0,454,17151.0,25.333825701624814,2.1647569411925973,454,156864.0,0.08657677042164985,454,156864.0
2100.0,439,17656.0,26.19584569732938,2.425211289615838,439,155206.0,0.09227540303188882,439,155206.0
2105.0,426,17874.0,26.48,2.7194323630688064,426,153703.0,0.10018819752572249,426,153703.0
2110.0,412,18126.0,26.933135215453195,3.1156140385091713,412,152217.0,0.11197470215881151,412,152217.0
2115.0,397,17925.0,26.634472511144132,3.181278548042099,397,153348.0,0.11469468741937817,397,153348.0
2120.0,378,15982.0,23.642011834319526,3.160961865449683,378,152197.0,0.11139397981965755,378,152197.0
2125.0,350,14010.0,20.87928464977645,3.2637695015525305,350,152269.0,0.12220715749077445,350,152269.0
2130.0,325,12420.0,18.482142857142858,3.5107571101166895,325,151231.0,0.13113618600870736,325,151231.0
2135.0,315,11360.0,16.904761904761905,3.833008921947542,315,149254.0,0.1351878487942528,315,149254.0
2140.0,323,10919.0,16.297014925373134,3.928676753868864,323,149886.0,0.1377283912609072,323,149886.0
2145.0,333,9923.0,14.744427934621099,3.8068389533037013,333,147595.0,0.12667467645379799,333,147595.0
2150.0,346,9137.0,13.69865067466267,3.4843475993442174,346,149038.0,0.1104659341245795,346,149038.0
2155.0,344,8739.0,13.301369863013699,3.2433428493949856,344,146989.0,0.09799822290626233,344,146989.0
2160.0,364,8925.0,13.81578947368421,2.9687145302140565,364,148545.0,0.09022911356915304,364,148545.0
2165.0,388,9283.0,14.595911949685535,2.7007250929152424,388,146541.0,0.08431929451019016,388,146541.0
2170.0,398,9616.0,15.263492063492064,2.5443890497240433,398,146417.0,0.07748094127996824,398,146417.0
2175.0,404,10284.0,16.42811501597444,2.4774599779049638,404,144596.0,0.07515457735457415,404,144596.0
2180.0,392,10280.0,16.553945249597422,2.4641677815808984,392,139231.0,0.07691765671882149,392,139231.0
2185.0,352,9269.0,15.220032840722496,2.349645750103114,352,137465.0,0.08709141457733077,352,137465.0
2190.0,321,8080.0,13.466666666666667,2.2661314834331177,321,135139.0,0.09490759107058819,321,135139.0
2195.0,309,8171.0,13.732773109243697,2.2657813412138528,309,134662.0,0.10009914848513157,309,134662.0
2200.0,306,8466.0,14.13355592654424,2.6124568944537336,306,132169.0,0.11416576870979829,306,132169.0
2205.0,324,9026.0,15.093645484949834,2.941978794828116,324,129287.0,0.11702897419140773,324,129287.0
2210.0,321,9605.0,16.061872909698998,3.2951998953419586,321,127830.0,0.12297184866078571,321,127830.0
2215.0,321,10365.0,17.47892074198988,3.325090532374181,321,129148.0,0.12307075512706799,321,129148.0
2220.0,332,11165.0,18.8597972972973,3.13810447782612,332,127526.0,0.11149013868311514,332,127526.0
2225.0,349,12016.0,20.2972972972973,2.9586823230798083,349,129257.0,0.09732092962887336,349,129257.0
2230.0,357,11687.0,19.875850340136054,2.7270979863688423,357,127266.0,0.08133053265848392,357,127266.0
2235.0,345,11439.0,19.553846153846155,2.8559667230140735,345,127091.0,0.08553475486281105,345,127091.0
2240.0,339,11169.0,19.092307692307692,3.016078052539081,339,124907.0,0.08333463423056946,339,124907.0
2245.0,338,10993.0,18.823630136986303,3.334545146666278,338,121461.0,0.08406246229102397,338,121461.0
2250.0,330,10965.0,18.679727427597957,3.7611118938001185,330,118405.0,0.0936460446242725,330,118405.0
2255.0,316,10866.0,18.73448275862069,4.088111517298481,316,115539.0,0.1105530924705376,316,115539.0
2260.0,299,10808.0,18.994727592267136,4.126827376492484,299,115695.0,0.128857943478736,299,115695.0
2265.0,268,10108.0,18.212612612612613,3.9939206115635817,268,112976.0,0.13670190253912748,268,112976.0
2270.0,266,10152.0,18.55941499085923,3.8680248017868353,266,112308.0,0.13878433740035245,266,112308.0
2275.0,279,10841.0,19.96500920810313,3.7165252773703146,279,113447.0,0.1331627466598998,279,113447.0
2280.0,278,11416.0,20.985294117647058,3.6082415101555303,278,111323.0,0.12686959559455147,278,111323.0
2285.0,269,12080.0,22.205882352941178,3.60630485793601,269,110367.0,0.12012395747157585,269,110367.0
2290.0,278,12819.0,23.738888888888887,3.6335895291229594,278,108198.0,0.10725089050132337,278,108198.0
2295.0,282,13647.0,25.366171003717472,3.6625465255859155,282,108262.0,0.11028044993428048,282,108262.0
2300.0,285,14342.0,26.908067542213885,3.487222282697793,285,104693.0,0.11394632038546003,285,104693.0
2305.0,256,14698.0,28.10325047801147,3.367136528357585,256,105528.0,0.12115250026619981,256,105528.0
2310.0,249,15356.0,30.109803921568627,3.2155202828748495,249,103476.0,0.12460469414334496,249,103476.0
2315.0,249,16210.0,32.55020080321285,3.156285247366762,249,102786.0,0.13008536879215532,249,102786.0
2320.0,248,17041.0,34.70672097759674,3.280584537244812,248,101139.0,0.13162247924592832,248,101139.0
2325.0,248,17967.0,36.66734693877551,3.649761922784318,248,99171.0,0.137687378041372,248,99171.0
2330.0,259,18887.0,38.623721881390594,3.602884588541144,259,100164.0,0.1245532923091447,259,100164.0
2335.0,264,19787.0,40.630390143737166,3.43857645364488,264,97496.0,0.11653784184990323,264,97496.0
2340.0,282,20143.0,41.70393374741201,3.180983768010095,282,99393.0,0.10307302666809261,282,99393.0
2345.0,283,17444.0,36.57023060796646,2.839274387928547,283,97013.0,0.08704914527667029,283,97013.0
2350.0,273,15380.0,32.51585623678647,2.8288882378932456,273,96131.0,0.08154468941551378,273,96131.0
2355.0,256,13536.0,28.677966101694917,3.245166223686717,256,93633.0,0.09995957383345927,256,93633.0
2360.0,240,11554.0,24.27310924369748,3.5483915093940985,240,93985.0,0.10961222219461761,240,93985.0
2365.0,237,9879.0,20.797894736842107,3.56263561384032,237,91676.0,0.10883084309288421,237,91676.0
2370.0,244,9415.0,19.904862579281183,3.4919738240732823,244,93050.0,0.10825650214877754,244,93050.0
2375.0,266,7535.0,16.10042735042735,3.23982595517256,266,92615.0,0.09546557015727648,266,92615.0
2380.0,289,7297.0,15.760259179265658,2.958391422365984,289,93113.0,0.08129923036999283,289,93113.0
2385.0,310,7471.0,16.639198218262806,2.689210870042837,310,92422.0,0.07858550416089055,310,92422.0
2390.0,313,8393.0,18.734375,2.72111483993552,313,94185.0,0.08784664052382635,313,94185.0
2395.0,312,9567.0,21.307349665924278,2.7428287112312337,312,93390.0,0.09151114260787267,312,93390.0
2400.0,311,10444.0,23.3125,2.587944066285607,311,94399.0,0.08349151632288816,311,94399.0
2405.0,298,10615.0,24.0158371040724,2.496233642852878,298,92205.0,0.08116066589871075,298,92205.0
2410.0,277,10761.0,24.73793103448276,2.5131118231488085,277,91342.0,0.0945019390963061,277,91342.0
2415.0,277,11020.0,25.391705069124423,2.5379459064004783,277,91778.0,0.10028179865251086,277,91778.0
2420.0,260,11045.0,25.62645011600928,2.549552361360511,260,90848.0,0.09903432401398012,260,90848.0
2425.0,266,11816.0,27.737089201877936,2.5923953226357757,266,90728.0,0.10533892383198315,266,90728.0
2430.0,286,12941.0,30.52122641509434,2.364418138863481,286,91147.0,0.09196907851819519,286,91147.0
2435.0,302,13982.0,32.97641509433962,2.148135777577785,302,91386.0,0.07424467983895133,302,91386.0
2440.0,325,15249.0,35.88,2.104138121465478,325,92346.0,0.07067138171035443,325,92346.0
2445.0,321,16163.0,37.94131455399061,2.158137702442033,321,93625.0,0.07727412181027404,321,93625.0
2450.0,326,17279.0,40.37149532710281,2.2460472337040462,326,94413.0,0.07869913111512192,326,94413.0
2455.0,321,17681.0,41.214452214452216,2.2566412914672096,321,95781.0,0.07841866133583311,321,95781.0
2460.0,305,15429.0,35.88139534883721,2.3142184524486824,305,94307.0,0.0839244935932515,305,94307.0
2465.0,288,13323.0,30.983720930232558,2.505214796425305,288,93150.0,0.10132886346242975,288,93150.0
2470.0,262,10957.0,25.84198113207547,2.8241643748561764,262,91398.0,0.11080618409479792,262,91398.0
2475.0,242,9132.0,21.537735849056602,3.4398111269790523,242,89398.0,0.13366120731315514,242,89398.0
2480.0,229,8982.0,21.43675417661098,3.889285898843513,229,88003.0,0.14847696762020746,229,88003.0
2485.0,222,9401.0,22.49043062200957,4.078898137132683,222,88599.0,0.15681788381424516,222,88599.0
2490.0,233,9877.0,23.46080760095012,3.9619839469629357,233,86410.0,0.14364628672658578,233,86410.0
2495.0,245,9989.0,23.338785046728972,3.759435204255254,245,87545.0,0.1251530330219536,245,87545.0
2500.0,238,8315.0,19.518779342723004,3.600899922185543,238,84238.0,0.11689974923662587,238,84238.0
2505.0,231,7205.0,16.992924528301888,3.7257696836897427,231,82607.0,0.11616422108394259,231,82607.0
2510.0,223,5810.0,13.670588235294117,3.860913142934343,223,83230.0,0.11419514648580006,223,83230.0
2515.0,207,4561.0,10.757075471698114,3.9435129278619967,207,77334.0,0.11333456870298954,207,77334.0
2520.0,176,3567.0,8.412735849056604,4.07542241226593,176,75512.0,0.1259330199221626,176,75512.0
2525.0,196,4059.0,9.687350835322196,3.8943500050085165,196,76364.0,0.12029656714424039,196,76364.0
2530.0,198,3869.0,9.45965770171149,3.6515284106344965,198,74929.0,0.11303603250553343,198,74929.0
2535.0,205,3863.0,9.755050505050505,3.507010287182717,205,74355.0,0.1166899328811593,205,74355.0
2540.0,193,3886.0,10.172774869109947,3.611456899205111,193,73349.0,0.12653258034181036,193,73349.0
2545.0,198,4477.0,11.812664907651715,3.7462640642688556,198,73558.0,0.11531373613683767,198,73558.0
2550.0,208,4886.0,13.099195710455763,3.467305916345753,208,71287.0,0.10015418009120207,208,71287.0
2555.0,215,5399.0,14.55256064690027,3.385933240129752,215,71049.0,0.08908200303307216,215,71049.0
2560.0,222,6054.0,16.586301369863012,3.1771823983613583,222,67917.0,0.077001026450152,222,67917.0
2565.0,227,6445.0,17.90277777777778,3.0485285173505896,227,68108.0,0.06762314917516528,227,68108.0
2570.0,207,5725.0,16.03641456582633,3.048169943465109,207,66177.0,0.06971596247654793,207,66177.0
2575.0,186,5172.0,14.65155807365439,3.285503550177987,186,64899.0,0.08643471959649568,186,64899.0
2580.0,177,4631.0,13.045070422535211,3.4808933570218934,177,64888.0,0.08697195083086039,177,64888.0
2585.0,154,3767.0,10.732193732193732,3.4813687410227367,154,63063.0,0.08755089224042198,154,63063.0
2590.0,157,4037.0,11.63400576368876,3.544298118677111,157,61441.0,0.10029653634832736,157,61441.0
2595.0,181,4524.0,13.228070175438596,3.3268815240771494,181,62086.0,0.09526849736563898,181,62086.0
2600.0,174,3760.0,11.325301204819278,3.092871762916944,174,61226.0,0.08674190596368432,174,61226.0
2605.0,172,3355.0,10.259938837920489,3.130975331068477,172,62270.0,0.10263679005788498,172,62270.0
2610.0,175,3588.0,11.074074074074074,3.1498367720085394,175,61265.0,0.10350582797846358,175,61265.0
2615.0,177,3993.0,12.400621118012422,2.9671904343099844,177,61256.0,0.09171049337184815,177,61256.0
2620.0,172,3803.0,11.81055900621118,3.139098144451413,172,58918.0,0.09876365105660824,172,58918.0
2625.0,155,3640.0,11.446540880503145,3.40609265334977,155,57152.0,0.1097769977998684,155,57152.0
2630.0,150,3456.0,10.971428571428572,3.486778161601875,150,58174.0,0.10566578129097395,150,58174.0
2635.0,149,3416.0,11.019354838709678,3.441230018060537,149,57650.0,0.10235964968933371,149,57650.0
2640.0,173,4078.0,13.414473684210526,3.189878606848681,173,56998.0,0.08614616238319239,173,56998.0
2645.0,186,4784.0,15.946666666666667,2.979675425861293,186,56334.0,0.06571827990484301,186,56334.0
2650.0,205,5605.0,18.808724832214764,3.163997823955686,205,52766.0,0.06981678800547096,205,52766.0
2655.0,188,6127.0,20.62962962962963,3.255065186652212,188,53740.0,0.07811700383958042,188,53740.0
2660.0,158,6014.0,20.45578231292517,3.1415482831354566,158,50614.0,0.08336136292812553,158,50614.0
2665.0,149,6136.0,21.085910652920962,3.2455333699043902,149,52040.0,0.09598298869897294,149,52040.0
2670.0,132,5988.0,20.719723183391004,3.361470243788631,132,49921.0,0.09857911879994402,132,49921.0
2675.0,128,6002.0,20.69655172413793,3.567145978301604,128,51254.0,0.10659938786887474,128,51254.0
2680.0,126,4561.0,15.89198606271777,3.5959734067886076,126,49159.0,0.11278265659207035,126,49159.0
2685.0,128,3738.0,13.35,3.64287812021242,128,49675.0,0.1255651625165117,128,49675.0
2690.0,135,3485.0,12.626811594202898,3.456965244279808,135,48733.0,0.10898358614075665,135,48733.0
2695.0,147,3850.0,14.102564102564102,3.392440208657804,147,49313.0,0.10089623474249514,147,49313.0
2700.0,138,3688.0,13.864661654135338,3.2119812943415185,138,45997.0,0.0929107260351879,138,45997.0
2705.0,133,3652.0,13.677902621722847,3.4249474414730225,133,46660.0,0.09910721752857046,133,46660.0
2710.0,130,3680.0,13.992395437262358,3.386712341830202,130,45658.0,0.08995059659683848,130,45658.0
2715.0,146,4277.0,16.32442748091603,3.3344273398198787,146,44545.0,0.0804126142107639,146,44545.0
2720.0,162,4939.0,19.36862745098039,3.0446583649381425,162,44305.0,0.07034695983336237,162,44305.0
2725.0,165,5301.0,20.87007874015748,3.0921673150221842,165,44493.0,0.0733670455453305,165,44493.0
2730.0,136,4831.0,18.797665369649806,3.428120098455362,136,42407.0,0.09212976078756581,136,42407.0
2735.0,121,4582.0,18.03937007874016,3.473361793642573,121,42935.0,0.10219186901797171,121,42935.0
2740.0,122,4642.0,18.347826086956523,3.6165299679923435,122,40660.0,0.10965418543428959,122,40660.0
